# Mirror v2 rewrite preview (DRY-RUN ONLY)
# Generated: 2026-05-07T14:31:55.936705+00:00
# Math353 B-gamma; mirror.json::v0_compat_disable_renames = True
# Format: <local_path>  ->  <mirror_path>  |  <N rewrites>  (-1 = unreadable)

Docs/math/TECT-Math11.pdf  ->  docs/math/TECT-Math11.pdf  |  0
Docs/math/TECT-Math11.tex.txt  ->  docs/math/TECT-Math11.tex.txt  |  0
Docs/math/TECT-Math110-AddA-Fierz-Pauli-EH-coefficient-verification.tex.txt  ->  docs/math/TECT-Math110-AddA-Fierz-Pauli-EH-coefficient-verification.tex.txt  |  0
Docs/math/TECT-Math110-AddB-aBCC-Planck-numerical-framework.tex.txt  ->  docs/math/TECT-Math110-AddB-aBCC-Planck-numerical-framework.tex.txt  |  0
Docs/math/TECT-Math110-AddC-C1-C4-stability-verification.tex.txt  ->  docs/math/TECT-Math110-AddC-C1-C4-stability-verification.tex.txt  |  0
Docs/math/TECT-Math110-AddD-eta-top-normalization-reconciliation.tex.txt  ->  docs/math/TECT-Math110-AddD-eta-top-normalization-reconciliation.tex.txt  |  0
Docs/math/TECT-Math110-AddE-Round-R1-R2-second-order-audit.tex.txt  ->  docs/math/TECT-Math110-AddE-Round-R1-R2-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math110-AddF-Pillar11-CP2-BCC-parity-independence.tex.txt  ->  docs/math/TECT-Math110-AddF-Pillar11-CP2-BCC-parity-independence.tex.txt  |  1
Docs/math/TECT-Math110-AddG-Step1-rho-cond-to-G-elastic-derivation.tex.txt  ->  docs/math/TECT-Math110-AddG-Step1-rho-cond-to-G-elastic-derivation.tex.txt  |  0
Docs/math/TECT-Math110-AddH-Step2-cT-to-c-identification.tex.txt  ->  docs/math/TECT-Math110-AddH-Step2-cT-to-c-identification.tex.txt  |  0
Docs/math/TECT-Math110-AddI-Step3-hbar-G-c-closure-RF5-proof.tex.txt  ->  docs/math/TECT-Math110-AddI-Step3-hbar-G-c-closure-RF5-proof.tex.txt  |  0
Docs/math/TECT-Math110-AddJ-Round-G-H-I-second-order-audit.tex.txt  ->  docs/math/TECT-Math110-AddJ-Round-G-H-I-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math110-GPT-chain-synthesis-CP2-RG-freeze.tex.txt  ->  docs/math/TECT-Math110-GPT-chain-synthesis-CP2-RG-freeze.tex.txt  |  1
Docs/math/TECT-Math112-Math110-Final-Closure-Synthesis.tex.txt  ->  docs/math/TECT-Math112-Math110-Final-Closure-Synthesis.tex.txt  |  0
Docs/math/TECT-Math113-Math110-Steps123-Final-Closure.tex.txt  ->  docs/math/TECT-Math113-Math110-Steps123-Final-Closure.tex.txt  |  0
Docs/math/TECT-Math114-Pipeline-Layer-Architecture-and-GPT-Audit-Response.tex.txt  ->  docs/math/TECT-Math114-Pipeline-Layer-Architecture-and-GPT-Audit-Response.tex.txt  |  1
Docs/math/TECT-Math115-cT-equals-c-Layer2-anchor-rigorous.tex.txt  ->  docs/math/TECT-Math115-cT-equals-c-Layer2-anchor-rigorous.tex.txt  |  0
Docs/math/TECT-Math116-Stage3-experimental-partner-matching.tex.txt  ->  docs/math/TECT-Math116-Stage3-experimental-partner-matching.tex.txt  |  0
Docs/math/TECT-Math117-TOE-Grand-Synthesis-2026-04-26.tex.txt  ->  docs/math/TECT-Math117-TOE-Grand-Synthesis-2026-04-26.tex.txt  |  0
Docs/math/TECT-Math118-Round-F1-F4-second-order-audit.tex.txt  ->  docs/math/TECT-Math118-Round-F1-F4-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math119-AddA-RG-running-explains-30pc-deviation.tex.txt  ->  docs/math/TECT-Math119-AddA-RG-running-explains-30pc-deviation.tex.txt  |  0
Docs/math/TECT-Math119-AddB-RG-running-claim-RETRACTION-and-honest-analysis.tex.txt  ->  docs/math/TECT-Math119-AddB-RG-running-claim-RETRACTION-and-honest-analysis.tex.txt  |  0
Docs/math/TECT-Math119-hbar-numerical-evaluation-2026-04-26.tex.txt  ->  docs/math/TECT-Math119-hbar-numerical-evaluation-2026-04-26.tex.txt  |  0
Docs/math/TECT-Math12.pdf  ->  docs/math/TECT-Math12.pdf  |  0
Docs/math/TECT-Math12.tex.txt  ->  docs/math/TECT-Math12.tex.txt  |  0
Docs/math/TECT-Math120-1loop-Brazovskii-cRG-framework-and-discrimination.tex.txt  ->  docs/math/TECT-Math120-1loop-Brazovskii-cRG-framework-and-discrimination.tex.txt  |  0
Docs/math/TECT-Math121-asymptotic-safety-framework-and-TECT-mapping.tex.txt  ->  docs/math/TECT-Math121-asymptotic-safety-framework-and-TECT-mapping.tex.txt  |  0
Docs/math/TECT-Math122-Hartree-beta-G-derivation.tex.txt  ->  docs/math/TECT-Math122-Hartree-beta-G-derivation.tex.txt  |  0
Docs/math/TECT-Math123-UV-fixed-point-existence.tex.txt  ->  docs/math/TECT-Math123-UV-fixed-point-existence.tex.txt  |  0
Docs/math/TECT-Math124-UV-critical-surface-dimension.tex.txt  ->  docs/math/TECT-Math124-UV-critical-surface-dimension.tex.txt  |  0
Docs/math/TECT-Math125-Q5-Q6-asymptotic-safety-synthesis-and-tests.tex.txt  ->  docs/math/TECT-Math125-Q5-Q6-asymptotic-safety-synthesis-and-tests.tex.txt  |  0
Docs/math/TECT-Math127-Task115-double-mu2-extrapolation-framework.tex.txt  ->  docs/math/TECT-Math127-Task115-double-mu2-extrapolation-framework.tex.txt  |  0
Docs/math/TECT-Math128-Task127-G-TECT-stress-tensor-extraction.tex.txt  ->  docs/math/TECT-Math128-Task127-G-TECT-stress-tensor-extraction.tex.txt  |  0
Docs/math/TECT-Math129-Task128-2loop-beta-G-Hartree-extension.tex.txt  ->  docs/math/TECT-Math129-Task128-2loop-beta-G-Hartree-extension.tex.txt  |  0
Docs/math/TECT-Math13.pdf  ->  docs/math/TECT-Math13.pdf  |  0
Docs/math/TECT-Math13.tex.txt  ->  docs/math/TECT-Math13.tex.txt  |  0
Docs/math/TECT-Math130-Round-T2-critical-exponents-and-discriminators.tex.txt  ->  docs/math/TECT-Math130-Round-T2-critical-exponents-and-discriminators.tex.txt  |  0
Docs/math/TECT-Math131-Round-T3-double-extrapolation-theorem.tex.txt  ->  docs/math/TECT-Math131-Round-T3-double-extrapolation-theorem.tex.txt  |  0
Docs/math/TECT-Math132-Round-T4-cross-turn-audit.tex.txt  ->  docs/math/TECT-Math132-Round-T4-cross-turn-audit.tex.txt  |  0
Docs/math/TECT-Math133-Task126-matter-coupling-asymptotic-safety.tex.txt  ->  docs/math/TECT-Math133-Task126-matter-coupling-asymptotic-safety.tex.txt  |  0
Docs/math/TECT-Math134-D-tests-2loop-matter-integrated-predictions.tex.txt  ->  docs/math/TECT-Math134-D-tests-2loop-matter-integrated-predictions.tex.txt  |  0
Docs/math/TECT-Math135-critical-surface-dimension-with-matter.tex.txt  ->  docs/math/TECT-Math135-critical-surface-dimension-with-matter.tex.txt  |  0
Docs/math/TECT-Math136-Round-T5-T7-second-order-audit.tex.txt  ->  docs/math/TECT-Math136-Round-T5-T7-second-order-audit.tex.txt  |  0
Docs/math/TECT-Math137-pre-registered-evaluation-protocol.tex.txt  ->  docs/math/TECT-Math137-pre-registered-evaluation-protocol.tex.txt  |  4
Docs/math/TECT-Math138-Tasks-Final-Theoretical-Closure-2026-04-26.tex.txt  ->  docs/math/TECT-Math138-Tasks-Final-Theoretical-Closure-2026-04-26.tex.txt  |  0
Docs/math/TECT-Math139-B1-Hilbert-space-construction.tex.txt  ->  docs/math/TECT-Math139-B1-Hilbert-space-construction.tex.txt  |  0
Docs/math/TECT-Math14.pdf  ->  docs/math/TECT-Math14.pdf  |  0
Docs/math/TECT-Math14.tex.txt  ->  docs/math/TECT-Math14.tex.txt  |  0
Docs/math/TECT-Math140-B2-field-operator-Fock-structure.tex.txt  ->  docs/math/TECT-Math140-B2-field-operator-Fock-structure.tex.txt  |  0
Docs/math/TECT-Math141-B3-CCR-consistency-with-Math110-AddI.tex.txt  ->  docs/math/TECT-Math141-B3-CCR-consistency-with-Math110-AddI.tex.txt  |  0
Docs/math/TECT-Math142-B4-Feynman-path-integral.tex.txt  ->  docs/math/TECT-Math142-B4-Feynman-path-integral.tex.txt  |  0
Docs/math/TECT-Math143-B5-anomaly-Ward-identity-check.tex.txt  ->  docs/math/TECT-Math143-B5-anomaly-Ward-identity-check.tex.txt  |  0
Docs/math/TECT-Math144-B6-quantum-completion-final-synthesis.tex.txt  ->  docs/math/TECT-Math144-B6-quantum-completion-final-synthesis.tex.txt  |  0
Docs/math/TECT-Math145-C1-pre-condensation-phase-formalization.tex.txt  ->  docs/math/TECT-Math145-C1-pre-condensation-phase-formalization.tex.txt  |  0
Docs/math/TECT-Math146-C2-Kibble-Zurek-explicit-derivation.tex.txt  ->  docs/math/TECT-Math146-C2-Kibble-Zurek-explicit-derivation.tex.txt  |  0
Docs/math/TECT-Math147-C3-cosmological-observables-CMB-GW.tex.txt  ->  docs/math/TECT-Math147-C3-cosmological-observables-CMB-GW.tex.txt  |  0
Docs/math/TECT-Math148-GAP3-Fujikawa-anomaly-explicit-calculation.tex.txt  ->  docs/math/TECT-Math148-GAP3-Fujikawa-anomaly-explicit-calculation.tex.txt  |  3
Docs/math/TECT-Math149-GAP1-hbar-matching-full-proof.tex.txt  ->  docs/math/TECT-Math149-GAP1-hbar-matching-full-proof.tex.txt  |  1
Docs/math/TECT-Math15.pdf  ->  docs/math/TECT-Math15.pdf  |  0
Docs/math/TECT-Math15.tex.txt  ->  docs/math/TECT-Math15.tex.txt  |  0
Docs/math/TECT-Math150-Round-V1-V2-cross-turn-audit.tex.txt  ->  docs/math/TECT-Math150-Round-V1-V2-cross-turn-audit.tex.txt  |  1
Docs/math/TECT-Math151-GAP4-observables-experimental-comparison.tex.txt  ->  docs/math/TECT-Math151-GAP4-observables-experimental-comparison.tex.txt  |  0
Docs/math/TECT-Math152-GAP2-BRST-gauge-fixing-outline.tex.txt  ->  docs/math/TECT-Math152-GAP2-BRST-gauge-fixing-outline.tex.txt  |  0
Docs/math/TECT-Math153-Round-V4-V5-audit.tex.txt  ->  docs/math/TECT-Math153-Round-V4-V5-audit.tex.txt  |  0
Docs/math/TECT-Math154-GAPs-integrated-status.tex.txt  ->  docs/math/TECT-Math154-GAPs-integrated-status.tex.txt  |  0
Docs/math/TECT-Math155-Final-Quantum-Validation-Synthesis.tex.txt  ->  docs/math/TECT-Math155-Final-Quantum-Validation-Synthesis.tex.txt  |  1
Docs/math/TECT-Math156-Round-V1-V5-comprehensive-audit-verdict.tex.txt  ->  docs/math/TECT-Math156-Round-V1-V5-comprehensive-audit-verdict.tex.txt  |  0
Docs/math/TECT-Math157-AddD-RHN-singlet-explicit.tex.txt  ->  docs/math/TECT-Math157-AddD-RHN-singlet-explicit.tex.txt  |  0
Docs/math/TECT-Math157-SO10-SM-anomaly-cancellation-rigorous-trace-method.tex.txt  ->  docs/math/TECT-Math157-SO10-SM-anomaly-cancellation-rigorous-trace-method.tex.txt  |  0
Docs/math/TECT-Math158-GAP1-third-route-matter-side-hbar-derivation.tex.txt  ->  docs/math/TECT-Math158-GAP1-third-route-matter-side-hbar-derivation.tex.txt  |  1
Docs/math/TECT-Math159-GAP4-ns-rescue-or-rescope.tex.txt  ->  docs/math/TECT-Math159-GAP4-ns-rescue-or-rescope.tex.txt  |  1
Docs/math/TECT-Math16.pdf  ->  docs/math/TECT-Math16.pdf  |  0
Docs/math/TECT-Math16.tex.txt  ->  docs/math/TECT-Math16.tex.txt  |  0
Docs/math/TECT-Math160-GAP2-BRST-FP-determinant-TECT-specific.tex.txt  ->  docs/math/TECT-Math160-GAP2-BRST-FP-determinant-TECT-specific.tex.txt  |  4
Docs/math/TECT-Math161-Round-W1-cross-turn-audit-of-Math158-159-160.tex.txt  ->  docs/math/TECT-Math161-Round-W1-cross-turn-audit-of-Math158-159-160.tex.txt  |  4
Docs/math/TECT-Math162-Pillar4-BCC-defect-bundle-fibre-bundle-construction.tex.txt  ->  docs/math/TECT-Math162-Pillar4-BCC-defect-bundle-fibre-bundle-construction.tex.txt  |  0
Docs/math/TECT-Math163-GAP1-boson-loop-subdominance-check.tex.txt  ->  docs/math/TECT-Math163-GAP1-boson-loop-subdominance-check.tex.txt  |  1
Docs/math/TECT-Math164-Berry-phase-non-triviality-construction.tex.txt  ->  docs/math/TECT-Math164-Berry-phase-non-triviality-construction.tex.txt  |  0
Docs/math/TECT-Math165-Round-R1-cross-turn-audit-of-Math162-163-164.tex.txt  ->  docs/math/TECT-Math165-Round-R1-cross-turn-audit-of-Math162-163-164.tex.txt  |  0
Docs/math/TECT-Math166-Pillar4-subtask2-chiral-zero-modes-on-Math162-bundle.tex.txt  ->  docs/math/TECT-Math166-Pillar4-subtask2-chiral-zero-modes-on-Math162-bundle.tex.txt  |  0
Docs/math/TECT-Math167-Math162-3-patch-cover-Cech-closure.tex.txt  ->  docs/math/TECT-Math167-Math162-3-patch-cover-Cech-closure.tex.txt  |  0
Docs/math/TECT-Math168-GAP4-Kibble-Zurek-quantitative-predictions.tex.txt  ->  docs/math/TECT-Math168-GAP4-Kibble-Zurek-quantitative-predictions.tex.txt  |  0
Docs/math/TECT-Math169-Round-R2-cross-turn-audit-of-Math166-167-168.tex.txt  ->  docs/math/TECT-Math169-Round-R2-cross-turn-audit-of-Math166-167-168.tex.txt  |  3
Docs/math/TECT-Math17.pdf  ->  docs/math/TECT-Math17.pdf  |  0
Docs/math/TECT-Math17.tex.txt  ->  docs/math/TECT-Math17.tex.txt  |  0
Docs/math/TECT-Math170-Round-R1-R2-10-turn-synthesis-and-next-priorities.tex.txt  ->  docs/math/TECT-Math170-Round-R1-R2-10-turn-synthesis-and-next-priorities.tex.txt  |  0
Docs/math/TECT-Math171-AddA-degree-arithmetic-correction.tex.txt  ->  docs/math/TECT-Math171-AddA-degree-arithmetic-correction.tex.txt  |  0
Docs/math/TECT-Math171-Pillar4-subtask2-rigorous-AS-index.tex.txt  ->  docs/math/TECT-Math171-Pillar4-subtask2-rigorous-AS-index.tex.txt  |  2
Docs/math/TECT-Math172-GAP4-defect-mass-scenario-table.tex.txt  ->  docs/math/TECT-Math172-GAP4-defect-mass-scenario-table.tex.txt  |  0
Docs/math/TECT-Math173-Round-R3-cross-turn-audit-of-Math171-157AddD-172.tex.txt  ->  docs/math/TECT-Math173-Round-R3-cross-turn-audit-of-Math171-157AddD-172.tex.txt  |  0
Docs/math/TECT-Math174-explicit-c2-second-Chern-number.tex.txt  ->  docs/math/TECT-Math174-explicit-c2-second-Chern-number.tex.txt  |  0
Docs/math/TECT-Math175-Pillar4-subtask3-SO10-breaking-chain.tex.txt  ->  docs/math/TECT-Math175-Pillar4-subtask3-SO10-breaking-chain.tex.txt  |  0
Docs/math/TECT-Math176-independent-AS-index-cross-check.tex.txt  ->  docs/math/TECT-Math176-independent-AS-index-cross-check.tex.txt  |  0
Docs/math/TECT-Math177-Round-R4-cross-turn-audit-of-Math174-175-176.tex.txt  ->  docs/math/TECT-Math177-Round-R4-cross-turn-audit-of-Math174-175-176.tex.txt  |  0
Docs/math/TECT-Math179-Reserved-Number-Stub.tex.txt  ->  docs/math/TECT-Math179-Reserved-Number-Stub.tex.txt  |  1
Docs/math/TECT-Math18.pdf  ->  docs/math/TECT-Math18.pdf  |  0
Docs/math/TECT-Math18.tex.txt  ->  docs/math/TECT-Math18.tex.txt  |  0
Docs/math/TECT-Math180-Round-R3-R4-second-10-turn-synthesis.tex.txt  ->  docs/math/TECT-Math180-Round-R3-R4-second-10-turn-synthesis.tex.txt  |  0
Docs/math/TECT-Math181-Pillar4-U1chi-holonomy-from-BCC-microscopics.tex.txt  ->  docs/math/TECT-Math181-Pillar4-U1chi-holonomy-from-BCC-microscopics.tex.txt  |  0
Docs/math/TECT-Math184-Round-R5-cross-turn-audit-of-Math181-182-183.tex.txt  ->  docs/math/TECT-Math184-Round-R5-cross-turn-audit-of-Math181-182-183.tex.txt  |  0
Docs/math/TECT-Math185-explicit-c1-U1chi-via-curvature-integration.tex.txt  ->  docs/math/TECT-Math185-explicit-c1-U1chi-via-curvature-integration.tex.txt  |  0
Docs/math/TECT-Math19.pdf  ->  docs/math/TECT-Math19.pdf  |  0
Docs/math/TECT-Math19.tex.txt  ->  docs/math/TECT-Math19.tex.txt  |  0
Docs/math/TECT-Math190-Round-R5-R6-third-10-turn-synthesis.tex.txt  ->  docs/math/TECT-Math190-Round-R5-R6-third-10-turn-synthesis.tex.txt  |  0
Docs/math/TECT-Math191-Pillar4-c1-U1chi-from-principal-connection.tex.txt  ->  docs/math/TECT-Math191-Pillar4-c1-U1chi-from-principal-connection.tex.txt  |  0
Docs/math/TECT-Math192-Pillar4-c2-SU5-instanton-number.tex.txt  ->  docs/math/TECT-Math192-Pillar4-c2-SU5-instanton-number.tex.txt  |  0
Docs/math/TECT-Math193-self-containment-and-scope-expansion-analysis.tex.txt  ->  docs/math/TECT-Math193-self-containment-and-scope-expansion-analysis.tex.txt  |  0
Docs/math/TECT-Math194-BCC-uniqueness-among-3D-crystallographic-competitors.tex.txt  ->  docs/math/TECT-Math194-BCC-uniqueness-among-3D-crystallographic-competitors.tex.txt  |  1
Docs/math/TECT-Math195-A2-axiom-reducibility-analysis.tex.txt  ->  docs/math/TECT-Math195-A2-axiom-reducibility-analysis.tex.txt  |  0
Docs/math/TECT-Math196-KZ-quench-rate-from-cosmological-coupling.tex.txt  ->  docs/math/TECT-Math196-KZ-quench-rate-from-cosmological-coupling.tex.txt  |  0
Docs/math/TECT-Math197-Round-R7-R8-cross-turn-audit.tex.txt  ->  docs/math/TECT-Math197-Round-R7-R8-cross-turn-audit.tex.txt  |  0
Docs/math/TECT-Math198-TOE-completeness-gap-audit.tex.txt  ->  docs/math/TECT-Math198-TOE-completeness-gap-audit.tex.txt  |  1
Docs/math/TECT-Math199-Math60A-55pair-bulk-closure.tex.txt  ->  docs/math/TECT-Math199-Math60A-55pair-bulk-closure.tex.txt  |  0
Docs/math/TECT-Math199-pillar4-subtask3-BCC-derivation.tex.txt  ->  docs/math/TECT-Math199-pillar4-subtask3-BCC-derivation.tex.txt  |  1
Docs/math/TECT-Math20.pdf  ->  docs/math/TECT-Math20.pdf  |  0
Docs/math/TECT-Math20.tex.txt  ->  docs/math/TECT-Math20.tex.txt  |  0
Docs/math/TECT-Math200-Addendum-A-RGE-sanity-check.tex.txt  ->  docs/math/TECT-Math200-Addendum-A-RGE-sanity-check.tex.txt  |  2
Docs/math/TECT-Math200-Addendum-B-hbar-TECT-functional.tex.txt  ->  docs/math/TECT-Math200-Addendum-B-hbar-TECT-functional.tex.txt  |  5
Docs/math/TECT-Math200-Addendum-C-GAP1-Honest-Scope-and-Closure-Roadmap.tex.txt  ->  docs/math/TECT-Math200-Addendum-C-GAP1-Honest-Scope-and-Closure-Roadmap.tex.txt  |  0
Docs/math/TECT-Math200-GAP1-RGE-scale-coherence.tex.txt  ->  docs/math/TECT-Math200-GAP1-RGE-scale-coherence.tex.txt  |  5
Docs/math/TECT-Math201-pillar4-subtask3-BCC-derivation.tex.txt  ->  docs/math/TECT-Math201-pillar4-subtask3-BCC-derivation.tex.txt  |  0
Docs/math/TECT-Math202-CP2-U1-cohomology-vanishing.tex.txt  ->  docs/math/TECT-Math202-CP2-U1-cohomology-vanishing.tex.txt  |  5
Docs/math/TECT-Math203-BCC-inversion-forces-c1-zero.tex.txt  ->  docs/math/TECT-Math203-BCC-inversion-forces-c1-zero.tex.txt  |  7
Docs/math/TECT-Math204-SU5-Cartan-forcing-pi3-lift.tex.txt  ->  docs/math/TECT-Math204-SU5-Cartan-forcing-pi3-lift.tex.txt  |  7
Docs/math/TECT-Math205-flat-Cartan-synthesis.tex.txt  ->  docs/math/TECT-Math205-flat-Cartan-synthesis.tex.txt  |  5
Docs/math/TECT-Math206-TOE-critical-path-roadmap.tex.txt  ->  docs/math/TECT-Math206-TOE-critical-path-roadmap.tex.txt  |  1
Docs/math/TECT-Math207-RR1-chirality-flip-rigor-closure.tex.txt  ->  docs/math/TECT-Math207-RR1-chirality-flip-rigor-closure.tex.txt  |  6
Docs/math/TECT-Math208-Addendum-A-RR1-Split.tex.txt  ->  docs/math/TECT-Math208-Addendum-A-RR1-Split.tex.txt  |  3
Docs/math/TECT-Math208-Audit-Rollback-Math203-207-cluster.tex.txt  ->  docs/math/TECT-Math208-Audit-Rollback-Math203-207-cluster.tex.txt  |  11
Docs/math/TECT-Math209-Addendum-A-Scope-Caveat-and-M1-Priming.tex.txt  ->  docs/math/TECT-Math209-Addendum-A-Scope-Caveat-and-M1-Priming.tex.txt  |  4
Docs/math/TECT-Math209-RR1b-bundle-lift-type-Type-B-confirmed.tex.txt  ->  docs/math/TECT-Math209-RR1b-bundle-lift-type-Type-B-confirmed.tex.txt  |  5
Docs/math/TECT-Math21.pdf  ->  docs/math/TECT-Math21.pdf  |  0
Docs/math/TECT-Math21.tex.txt  ->  docs/math/TECT-Math21.tex.txt  |  0
Docs/math/TECT-Math210-M1-direct-microscopic-c1-U1chi-from-Math162-atlas.tex.txt  ->  docs/math/TECT-Math210-M1-direct-microscopic-c1-U1chi-from-Math162-atlas.tex.txt  |  3
Docs/math/TECT-Math211-BCC-12-vector-SU5-U1chi-decomposition.tex.txt  ->  docs/math/TECT-Math211-BCC-12-vector-SU5-U1chi-decomposition.tex.txt  |  5
Docs/math/TECT-Math212-Index-Theorem-Forces-c1-Zero.tex.txt  ->  docs/math/TECT-Math212-Index-Theorem-Forces-c1-Zero.tex.txt  |  6
Docs/math/TECT-Math213-Audit-Rollback-Math211-Math212.tex.txt  ->  docs/math/TECT-Math213-Audit-Rollback-Math211-Math212.tex.txt  |  6
Docs/math/TECT-Math214-Energy-Minimisation-Flat-Cartan-Forcing.tex.txt  ->  docs/math/TECT-Math214-Energy-Minimisation-Flat-Cartan-Forcing.tex.txt  |  3
Docs/math/TECT-Math215-Addendum-A-E1-Partial-Closure-Refinement.tex.txt  ->  docs/math/TECT-Math215-Addendum-A-E1-Partial-Closure-Refinement.tex.txt  |  3
Docs/math/TECT-Math215-E1-Curvature-Stiffness-Positivity.tex.txt  ->  docs/math/TECT-Math215-E1-Curvature-Stiffness-Positivity.tex.txt  |  4
Docs/math/TECT-Math216-Addendum-A-Normalisation-Representation-Audit.tex.txt  ->  docs/math/TECT-Math216-Addendum-A-Normalisation-Representation-Audit.tex.txt  |  4
Docs/math/TECT-Math216-Addendum-B-RepMatching-Dimensional-Audit.tex.txt  ->  docs/math/TECT-Math216-Addendum-B-RepMatching-Dimensional-Audit.tex.txt  |  5
Docs/math/TECT-Math216-Addendum-C-Defect-ABC-Repair.tex.txt  ->  docs/math/TECT-Math216-Addendum-C-Defect-ABC-Repair.tex.txt  |  5
Docs/math/TECT-Math216-Brazovskii-Shell-Stiffness-SO10-SU5-Generators.tex.txt  ->  docs/math/TECT-Math216-Brazovskii-Shell-Stiffness-SO10-SU5-Generators.tex.txt  |  5
Docs/math/TECT-Math217-E2prime-No-Negative-Offset-Verification.tex.txt  ->  docs/math/TECT-Math217-E2prime-No-Negative-Offset-Verification.tex.txt  |  2
Docs/math/TECT-Math218-Addendum-A-E3-Cosmological-Realisation-Defects-Repaired.tex.txt  ->  docs/math/TECT-Math218-Addendum-A-E3-Cosmological-Realisation-Defects-Repaired.tex.txt  |  0
Docs/math/TECT-Math218-E3prime-Cosmological-Vacuum-Global-Minimum.tex.txt  ->  docs/math/TECT-Math218-E3prime-Cosmological-Vacuum-Global-Minimum.tex.txt  |  13
Docs/math/TECT-Math219-Audit-Rollback-Math216AddB-Math217-Math218.tex.txt  ->  docs/math/TECT-Math219-Audit-Rollback-Math216AddB-Math217-Math218.tex.txt  |  8
Docs/math/TECT-Math22.pdf  ->  docs/math/TECT-Math22.pdf  |  0
Docs/math/TECT-Math22.tex.txt  ->  docs/math/TECT-Math22.tex.txt  |  0
Docs/math/TECT-Math220-Addendum-A-Gamma-Rest-Definition-Repair.tex.txt  ->  docs/math/TECT-Math220-Addendum-A-Gamma-Rest-Definition-Repair.tex.txt  |  1
Docs/math/TECT-Math220-Addendum-B-Constant-Bound-Theorem-Rigorous-Closure.tex.txt  ->  docs/math/TECT-Math220-Addendum-B-Constant-Bound-Theorem-Rigorous-Closure.tex.txt  |  1
Docs/math/TECT-Math220-Relative-Effective-Action-Bound-Theorem.tex.txt  ->  docs/math/TECT-Math220-Relative-Effective-Action-Bound-Theorem.tex.txt  |  3
Docs/math/TECT-Math221-Addendum-A-Dimension-Reduction-Casimir-Normalisation.tex.txt  ->  docs/math/TECT-Math221-Addendum-A-Dimension-Reduction-Casimir-Normalisation.tex.txt  |  0
Docs/math/TECT-Math221-Addendum-B-Atomic-Commit-Status.txt  ->  docs/math/TECT-Math221-Addendum-B-Atomic-Commit-Status.txt  |  0
Docs/math/TECT-Math221-Addendum-B-Weak-Trace-Positivity-Theorem.tex.txt  ->  docs/math/TECT-Math221-Addendum-B-Weak-Trace-Positivity-Theorem.tex.txt  |  4
Docs/math/TECT-Math221-Addendum-C-Charge-Table-and-Representation-Closure.tex.txt  ->  docs/math/TECT-Math221-Addendum-C-Charge-Table-and-Representation-Closure.tex.txt  |  0
